id,name,model_id:id,group_id:id,perm_create,perm_read,perm_write,perm_unlink
access_course,access_course,model_course,activity_one.hr_manager_group,1,1,1,1
access_registration,access_registration,model_registration,activity_one.hr_manager_group,1,1,1,1
access_location,access_location,model_location,activity_one.hr_manager_group,1,1,1,1
access_room,access_room,model_room,activity_one.hr_manager_group,1,1,1,1
access_teacher,access_teacher,model_teacher,activity_one.hr_manager_group,1,1,1,1
access_course,access_course,model_course,activity_one.activity_one.trainee_group,0,1,0,0
access_registration,access_registration,model_registration,activity_one.activity_one.trainee_group,1,1,1,1
access_course,access_course,model_course,activity_one.teacher_group,0,1,0,0
access_registration,access_registration,model_registration,activity_one.teacher_group,0,0,0,0
access_teacher,access_teacher,model_teacher,activity_one.teacher_group,0,1,0,0
